==========================================
[2026-09-04 15:42:30] Start running:
  dataset      : ETTh1
  model        : SparseTimeLLM
  llm_model    : GPT2
  seq_len      : 512
  pred_len     : 96
  period_len   : 24
  learning_rate: 0.01
  batch_size   : 8
  llm_chunk_size: 56
==========================================

0it [00:00, ?it/s]
1it [00:00,  1.54it/s]
2it [00:00,  3.00it/s]
3it [00:00,  3.83it/s]
4it [00:01,  4.40it/s]
5it [00:01,  4.78it/s]
6it [00:01,  5.05it/s]
7it [00:01,  5.24it/s]
8it [00:01,  5.37it/s]
9it [00:01,  5.47it/s]
10it [00:02,  5.54it/s]
11it [00:02,  5.56it/s]
12it [00:02,  5.58it/s]
13it [00:02,  5.61it/s]
14it [00:02,  5.63it/s]
15it [00:03,  5.65it/s]
16it [00:03,  5.66it/s]
17it [00:03,  5.65it/s]
18it [00:03,  5.66it/s]
19it [00:03,  5.67it/s]
20it [00:03,  5.67it/s]
21it [00:04,  5.67it/s]
22it [00:04,  5.65it/s]
23it [00:04,  5.66it/s]
24it [00:04,  5.65it/s]
25it [00:04,  5.65it/s]
26it [00:04,  5.66it/s]
27it [00:05,  5.66it/s]
28it [00:05,  5.66it/s]
29it [00:05,  5.65it/s]
30it [00:05,  5.65it/s]
31it [00:05,  5.66it/s]
32it [00:06,  5.66it/s]
33it [00:06,  5.66it/s]
34it [00:06,  5.65it/s]
35it [00:06,  5.64it/s]
36it [00:06,  5.64it/s]
37it [00:06,  5.64it/s]
38it [00:07,  5.65it/s]
39it [00:07,  5.63it/s]
40it [00:07,  5.63it/s]
41it [00:07,  5.63it/s]
42it [00:07,  5.63it/s]
43it [00:08,  5.65it/s]
44it [00:08,  5.65it/s]
45it [00:08,  5.65it/s]
46it [00:08,  5.64it/s]
47it [00:08,  5.64it/s]
48it [00:08,  5.64it/s]
49it [00:09,  5.65it/s]
50it [00:09,  5.65it/s]
51it [00:09,  5.64it/s]
52it [00:09,  5.64it/s]
53it [00:09,  5.64it/s]
54it [00:09,  5.65it/s]
55it [00:10,  5.65it/s]
56it [00:10,  5.64it/s]
57it [00:10,  5.64it/s]
58it [00:10,  5.64it/s]
59it [00:10,  5.65it/s]
60it [00:11,  5.65it/s]
61it [00:11,  5.66it/s]
62it [00:11,  5.66it/s]
63it [00:11,  5.64it/s]
64it [00:11,  5.65it/s]
65it [00:11,  5.65it/s]
66it [00:12,  5.65it/s]
67it [00:12,  5.65it/s]
68it [00:12,  5.64it/s]
69it [00:12,  5.64it/s]
70it [00:12,  5.64it/s]
71it [00:12,  5.65it/s]
72it [00:13,  5.66it/s]
73it [00:13,  5.65it/s]
74it [00:13,  5.65it/s]
75it [00:13,  5.64it/s]
76it [00:13,  5.65it/s]
77it [00:14,  5.65it/s]
78it [00:14,  5.65it/s]
79it [00:14,  5.64it/s]
80it [00:14,  5.64it/s]
81it [00:14,  5.64it/s]
82it [00:14,  5.65it/s]
83it [00:15,  5.65it/s]
84it [00:15,  5.65it/s]
